Displacement,Input Parameter A,Input Parameter B,Output Parameter,Input Parameter C
5.5,18.5,6,-5.5,0.25
5.6,18.8,6.2,-5.6,0.2
5.7,19.1,6.4,-5.7,0.15
5.8,19.4,6.6,-5.8,0.1
5.9,19.7,6.8,-5.9,0.05
6,20,7,-6,-1.85E-13
6.1,20.3,7.2,-6.1,-0.05
6.2,20.6,7.4,-6.2,-0.1
6.3,20.9,7.6,-6.3,-0.15
6.4,21.2,7.8,-6.4,-0.2
6.5,21.5,8,-6.5,-0.25
6.6,21.8,8.2,-6.6,-0.3
6.7,22.1,8.4,-6.7,-0.35
6.8,22.4,8.6,-6.8,-0.4
6.9,22.7,8.8,-6.9,-0.45
7,23,9,-7,-0.5
7.1,23.3,9.2,-7.1,-0.55
7.2,23.6,9.4,-7.2,-0.6
7.3,23.9,9.6,-7.3,-0.65
7.4,24.2,9.8,-7.4,-0.7
7.5,24.5,10,-7.5,-0.75
7.6,24.8,10.2,-7.6,-0.8
7.7,25.1,10.4,-7.7,-0.85
7.8,25.4,10.6,-7.8,-0.9
7.9,25.7,10.8,-7.9,-0.95
8,26,11,-8,-1
8.1,26.3,11.2,-8.1,-1.05
8.2,26.6,11.4,-8.2,-1.1
8.3,26.9,11.6,-8.3,-1.15
8.4,27.2,11.8,-8.4,-1.2
8.5,27.5,12,-8.5,-1.25
8.6,27.8,12.2,-8.6,-1.3
8.7,28.1,12.4,-8.7,-1.35
8.8,28.4,12.6,-8.8,-1.4
8.9,28.7,12.8,-8.9,-1.45
9,29,13,-9,-1.5
9.1,29.3,13.2,-9.1,-1.55
9.2,29.6,13.4,-9.2,-1.6
9.3,29.9,13.6,-9.3,-1.65
9.4,30.2,13.8,-9.4,-1.7
9.5,30.5,14,-9.5,-1.75
9.6,30.8,14.2,-9.6,-1.8
9.7,31.1,14.4,-9.7,-1.85
9.8,31.4,14.6,-9.8,-1.9
9.9,31.7,14.8,-9.9,-1.95
10,32,15,-10,-2
10.1,32.3,15.2,-10.1,-2.05
10.2,32.6,15.4,-10.2,-2.1
10.3,32.9,15.6,-10.3,-2.15
10.4,33.2,15.8,-10.4,-2.2
10.5,33.5,16,-10.5,-2.25
10.6,33.8,16.2,-10.6,-2.3
10.7,34.1,16.4,-10.7,-2.35
10.8,34.4,16.6,-10.8,-2.4
10.9,34.7,16.8,-10.9,-2.45
11,35,17,-11,-2.5
11.1,35.3,17.2,-11.1,-2.55
11.2,35.6,17.4,-11.2,-2.6
11.3,35.9,17.6,-11.3,-2.65
11.4,36.2,17.8,-11.4,-2.7
11.5,36.5,18,-11.5,-2.75
11.6,36.8,18.2,-11.6,-2.8
11.7,37.1,18.4,-11.7,-2.85
11.8,37.4,18.6,-11.8,-2.9
11.9,37.7,18.8,-11.9,-2.95
12,38,19,-12,-3
12.1,38.3,19.2,-12.1,-3.05
12.2,38.6,19.4,-12.2,-3.1
12.3,38.9,19.6,-12.3,-3.15
12.4,39.2,19.8,-12.4,-3.2
12.5,39.5,20,-12.5,-3.25
12.6,39.8,20.2,-12.6,-3.3
12.7,40.1,20.4,-12.7,-3.35
12.8,40.4,20.6,-12.8,-3.4
12.9,40.7,20.8,-12.9,-3.45
13,41,21,-13,-3.5
13.1,41.3,21.2,-13.1,-3.55
13.2,41.6,21.4,-13.2,-3.6
13.3,41.9,21.6,-13.3,-3.65
13.4,42.2,21.8,-13.4,-3.7
13.5,42.5,22,-13.5,-3.75
13.6,42.8,22.2,-13.6,-3.8
13.7,43.1,22.4,-13.7,-3.85
13.8,43.4,22.6,-13.8,-3.9
13.9,43.7,22.8,-13.9,-3.95
14,44,23,-14,-4
14.1,44.3,23.2,-14.1,-4.05
14.2,44.6,23.4,-14.2,-4.1
14.3,44.9,23.6,-14.3,-4.15
14.4,45.2,23.8,-14.4,-4.2
14.5,45.5,24,-14.5,-4.25
14.6,45.8,24.2,-14.6,-4.3
14.7,46.1,24.4,-14.7,-4.35
14.8,46.4,24.6,-14.8,-4.4
14.9,46.7,24.8,-14.9,-4.45
15,47,25,-15,-4.5
15.1,47.3,25.2,-15.1,-4.55
15.2,47.6,25.4,-15.2,-4.6
15.3,47.9,25.6,-15.3,-4.65
15.4,48.2,25.8,-15.4,-4.7
15.5,48.5,26,-15.5,-4.75
15.6,48.8,26.2,-15.6,-4.8
15.7,49.1,26.4,-15.7,-4.85
15.8,49.4,26.6,-15.8,-4.9
15.9,49.7,26.8,-15.9,-4.95
16,50,27,-16,-5
16.1,50.3,27.2,-16.1,-5.05
16.2,50.6,27.4,-16.2,-5.1
16.3,50.9,27.6,-16.3,-5.15
16.4,51.2,27.8,-16.4,-5.2
16.5,51.5,28,-16.5,-5.25
16.6,51.8,28.2,-16.6,-5.3
16.7,52.1,28.4,-16.7,-5.35
16.8,52.4,28.6,-16.8,-5.4
16.9,52.7,28.8,-16.9,-5.45
17,53,29,-17,-5.5
17.1,53.3,29.2,-17.1,-5.55
17.2,53.6,29.4,-17.2,-5.6
17.3,53.9,29.6,-17.3,-5.65
17.4,54.2,29.8,-17.4,-5.7
17.5,54.5,30,-17.5,-5.75
17.6,54.8,30.2,-17.6,-5.8
17.7,55.1,30.4,-17.7,-5.85
17.8,55.4,30.6,-17.8,-5.9
17.9,55.7,30.8,-17.9,-5.95
18,56,31,-18,-6
18.1,56.3,31.2,-18.1,-6.05
18.2,56.6,31.4,-18.2,-6.1
18.3,56.9,31.6,-18.3,-6.15
18.4,57.2,31.8,-18.4,-6.2
18.5,57.5,32,-18.5,-6.25
18.6,57.8,32.2,-18.6,-6.3
18.7,58.1,32.4,-18.7,-6.35
18.8,58.4,32.6,-18.8,-6.4
18.9,58.7,32.8,-18.9,-6.45
19,59,33,-19,-6.5
19.1,59.3,33.2,-19.1,-6.55
19.2,59.6,33.4,-19.2,-6.6
19.3,59.9,33.6,-19.3,-6.65
19.4,60.2,33.8,-19.4,-6.7
19.5,60.5,34,-19.5,-6.75
19.6,60.8,34.2,-19.6,-6.8
19.7,61.1,34.4,-19.7,-6.85
19.8,61.4,34.6,-19.8,-6.9
19.9,61.7,34.8,-19.9,-6.95
